"December 29, 2019",50,American breakfast in the heart of Times Square,"Quick, easy, friendly service. Easy place to get a traditional American breakfast if staying in the Times Square area"
"December 29, 2019",20,Disappointing,"I've been to lots of Hard Rock Cafes round the world and this was the most disappointing. The service was pretty poor, the burgers were really small and the whole experience was simply disappointing. I'd recommend going to Hard Rock Cafe just not this one."
"December 26, 2019",50,Christmas visit,Really friendly staff. Food was well nice and place was nice and clean. Hardly any wait time (we did book a table) very good value for money.
"December 12, 2019",50,Excellent place to visit.,Excellent place to visit. Fun atmosphere. Food good and waiter superb giving us chance to chose our own music. Recommend the vegetable fajitas
"December 11, 2019",10,Terrible!!!!,"Rude bar attendant. Felt very rushed, waitress seemed to constantly glare at us! Cold food. We have been to many hard rock cafes around the globe and this is by far the worst experience we had!!!"
"December 5, 2019",10,Awful place!,What an overrated venue! The staff were horrible! Abrupt and unpleasant. Food was ok if you like spending over the odds for cold food that tastes like it’s straight out of the microwave! Best part was when we left the building!
"June 23, 2021",40,Great for rock and roll fans!,"My daughter and I enjoyed dinner here for her 21st birthday. We love looking at all the memorabilia in the multiple dining rooms. The food is good, but it’s the atmosphere we enjoy most!"
"June 30, 2020",40,Always reliable,We ate at the bar after a show. Nachos and salad with a couple of glasses of wine. Just the right stuff at the right time in a energetic atmosphere. Thank you Duane!
"March 17, 2020",50,It's not noisy,"It may sound noisy initially but if you find a good place at the bar, the noises fade away and you can enjoy the company of your partner. One of the best Hard Rock Cafes one finds anywhere in the world."
"March 13, 2020",40,Good burger and unique atmosphere,"I had a very good burger here. The atmosphere is unique but do not expect hard rock music, there were more rap and pop video clips than rock."
"February 24, 2020",30,!00 people for breakfast,"We pre arranged breakfast for 100 people and they opened at 7am for us. Normal opening time is 8am. Standard USA breakfast, nothing special but was good enough for us before a long day in New York."
"February 23, 2020",50,Combo Platter For Two!,"Nice Decor! Share a platter: crumbed chicken, spring rolls, rosti's, chicken wings, brochetta's, onion rings. Great music, visit the shop."
"February 12, 2020",50,Last drinks before home,This is a great hard rock I've never been to a bad 1 in any country but this is 1 of my favourites so far great surroundings and the staff are brilliant
"June 23, 2021",40,Great for rock and roll fans!,"My daughter and I enjoyed dinner here for her 21st birthday. We love looking at all the memorabilia in the multiple dining rooms. The food is good, but it’s the atmosphere we enjoy most!"
"June 30, 2020",40,Always reliable,We ate at the bar after a show. Nachos and salad with a couple of glasses of wine. Just the right stuff at the right time in a energetic atmosphere. Thank you Duane!
"March 17, 2020",50,It's not noisy,"It may sound noisy initially but if you find a good place at the bar, the noises fade away and you can enjoy the company of your partner. One of the best Hard Rock Cafes one finds anywhere in the world."
"March 13, 2020",40,Good burger and unique atmosphere,"I had a very good burger here. The atmosphere is unique but do not expect hard rock music, there were more rap and pop video clips than rock."
"February 24, 2020",30,!00 people for breakfast,"We pre arranged breakfast for 100 people and they opened at 7am for us. Normal opening time is 8am. Standard USA breakfast, nothing special but was good enough for us before a long day in New York."
"February 23, 2020",50,Combo Platter For Two!,"Nice Decor! Share a platter: crumbed chicken, spring rolls, rosti's, chicken wings, brochetta's, onion rings. Great music, visit the shop."
"February 12, 2020",50,Last drinks before home,This is a great hard rock I've never been to a bad 1 in any country but this is 1 of my favourites so far great surroundings and the staff are brilliant
"January 31, 2020",40,Nice meal,"We booked online beforehand as I went a few years ago and there was quite a wait for walk ins. Food was nice, nothing to boast about but yummy. The staff are friendly and the restaurant is clean. Reasonably priced. Would go again."
